:HL["/hphrl/_next/static/chunks/0z75bj_zcu2i5.css","style"]
:HL["/hphrl/images/herbal-photonics-emblem-header.png","image"]
:HL["/hphrl/images/hero-tech-blue.webp","image"]
:HL["/hphrl/team/jiangwei-tian.png","image"]
:HL["/hphrl/team/wangning-zhang.png","image"]
:HL["/hphrl/team/jiwei-li.jpeg","image"]
:HL["/hphrl/team/binghui-li.jpeg","image"]
:HL["/hphrl/team/muqadas-sitara.jpeg","image"]
:HL["/hphrl/team/yunshu-zhang.jpeg","image"]
:HL["/hphrl/team/li-qian.jpeg","image"]
:HL["/hphrl/team/zhang-wenxin.jpeg","image"]
:HL["/hphrl/team/xiao-min.jpeg","image"]
:HL["/hphrl/team/xingyu-chen.png","image"]
:HL["/hphrl/team/li-shengping.jpeg","image"]
:HL["/hphrl/team/jiachen-xu.jpeg","image"]
:HL["/hphrl/team/ai-zhi.jpeg","image"]
:HL["/hphrl/team/xuan-chen.jpeg","image"]
:HL["/hphrl/team/kaiyu-zhang.jpeg","image"]
:HL["/hphrl/team/gao-han.jpeg","image"]
:HL["/hphrl/team/jingyi-chen.jpeg","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"team","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"d6zv_1h0NnIsD7C2l_9fU"}
