:HL["/hphrl/_next/static/chunks/14c4pbs80lxz1.css","style"]
:HL["/hphrl/images/herbal-photonics-emblem-header.png","image"]
:HL["/hphrl/publications/nature-fap-overview.webp","image"]
:HL["/hphrl/images/research-flow-01.webp","image"]
:HL["/hphrl/images/research-flow-02.webp","image"]
:HL["/hphrl/images/research-flow-03.webp","image"]
:HL["/hphrl/images/research-flow-04.webp","image"]
:HL["/hphrl/images/research-flow-05.webp","image"]
:HL["/hphrl/images/research-flow-06.webp","image"]
:HL["/hphrl/publications/fluorescent-imaging.webp","image"]
:HL["/hphrl/publications/selenocysteine.png","image"]
:HL["/hphrl/publications/aptamer-array.jpg","image"]
:HL["/hphrl/publications/aki-photoacoustic.webp","image"]
0:{"tree":{"name":"","param":null,"prefetchHints":16,"slots":{"children":{"name":"research","param":null,"prefetchHints":0,"slots":{"children":{"name":"__PAGE__","param":null,"prefetchHints":0,"slots":null}}}}},"staleTime":300,"buildId":"7stxJlCHh0_iDLBMBZ5yE"}
